        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 0., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 1., 1., 1., 0., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.]])
Saved real and fake images into 10...
tensor([[0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.]])
Saved real and fake images into 11...
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 0., 1., 0., 1., 1., 1., 0., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 0., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 0., 1., 0., 1., 1., 1., 0., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 0., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.]])
Saved real and fake images into 12...
tensor([[0., 0., 0., 1., 1., 1., 1., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 0., 0., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 1., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 0., 1., 1., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 1., 1., 1., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 0., 0., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 1., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 0., 1., 1., 0.]])
Saved real and fake images into 13...
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 1., 1., 1., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 1., 1., 1., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.]])
Saved real and fake images into 14...
tensor([[0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 1., 1., 0., 0., 0., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 0., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 0., 1., 1., 1., 1.],
        [0., 0., 0., 1., 1., 1., 0., 0., 1., 1., 0., 0., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 1.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 1., 1., 0., 0., 0., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 1., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 0., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 0., 1., 1., 1., 1.],
        [0., 0., 0., 1., 1., 1., 0., 0., 1., 1., 0., 0., 0.]])
Saved real and fake images into 15...
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 0., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 0., 0.]])
Saved real and fake images into 16...
tensor([[0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 0., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 0., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.]])
Saved real and fake images into 17...
tensor([[0., 0., 0., 1., 1., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 0., 0., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 1., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 0., 0., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 1., 1., 0., 1., 0.]])
Saved real and fake images into 18...
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 1., 0., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 0., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 0., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 1., 1., 1., 1., 0.]], device='cuda:0')
tensor([[0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 1., 0., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 0., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 1., 1., 0., 1., 0., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 0., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 0., 1., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 0., 1., 1., 1., 0., 0.],
        [0., 0., 0., 1., 0., 0., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 0., 1., 1., 1., 1., 1., 1., 0.]])
Saved real and fake images into 19...
tensor([[0., 0., 0., 1., 1., 0., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 0., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 1., 1., 0., 1., 0., 0., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 0., 1., 1., 0.],
        [0., 0., 0., 1., 0., 1., 0., 1., 1., 1., 1., 1., 0.],
